stage_key,stage_label,checkpoint_path,threshold,image_id,image_path,mask_path,width,height,tp,fp,fn,tn,iou,f1,precision,recall,fg_pixels,pred_pixels,fg_ratio,pred_ratio,empty_gt,num_patches,num_patch_batches,coverage_ok,image_megapixels,load_sec,predict_sec,postprocess_sec,runtime_total_sec,patch_latency_ms,patches_per_sec,megapixels_per_sec,peak_gpu_allocated_mb,peak_gpu_reserved_mb,process_rss_mb,process_peak_rss_mb
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0051_JPG.rf.LO7UAj3Wx3GU9KtWH7O0,images/DJI_0051_JPG.rf.LO7UAj3Wx3GU9KtWH7O0.jpg,masks/DJI_0051_JPG.rf.LO7UAj3Wx3GU9KtWH7O0.png,4032,3024,0,207285,0,11985483,0.0,0.0,0.0,nan,0,207285,0.0,0.01700065153376165,true,88,11,true,12.192768,0.12673162500141189,0.4033677339903079,0.03197182899748441,0.5621589459915413,4.583724249889863,218.16321084847718,30.22742518193824,521.4755859375,632.0,1310.31640625,1480.87890625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0052_JPG.rf.hqZRiZFYRatF413EtUkU,images/DJI_0052_JPG.rf.hqZRiZFYRatF413EtUkU.jpg,masks/DJI_0052_JPG.rf.hqZRiZFYRatF413EtUkU.png,4032,3024,0,180070,0,12012698,0.0,0.0,0.0,nan,0,180070,0.0,0.01476859069244982,true,88,11,true,12.192768,0.14029037200089078,0.4322587119968375,0.026932881999528036,0.5995694150042254,4.9120308181458805,203.58178460644612,28.20710759923146,521.4755859375,632.0,1356.49609375,1480.87890625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0053_JPG.rf.nQ9d0IqWf65Q8UP0g0W6,images/DJI_0053_JPG.rf.nQ9d0IqWf65Q8UP0g0W6.jpg,masks/DJI_0053_JPG.rf.nQ9d0IqWf65Q8UP0g0W6.png,4032,3024,0,154023,0,12038745,0.0,0.0,0.0,nan,0,154023,0.0,0.012632324341773747,true,88,11,true,12.192768,0.12927824100188445,0.4101374890014995,0.03317658699234016,0.5726860239956295,4.660653284107949,214.56219526344802,29.728489413840006,521.4755859375,632.0,1310.31640625,1480.87890625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0054_JPG.rf.40RTcdmHKBHAOds61PDS,images/DJI_0054_JPG.rf.40RTcdmHKBHAOds61PDS.jpg,masks/DJI_0054_JPG.rf.40RTcdmHKBHAOds61PDS.png,4032,3024,284,147280,14003,12031201,0.0017577846961322548,0.0035094006215593354,0.0019245886530590117,0.01987821096101351,14287,147564,0.0011717601778365666,0.012102584089191232,false,88,11,true,12.192768,0.1529849319922505,0.4636782419984229,0.028981779993046075,0.6457403239910491,5.26907093180026,189.78677891100898,26.29575187192301,521.4755859375,632.0,1356.49609375,1480.87890625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0055_JPG.rf.9MbieIUXNvhMcQQAAWmt,images/DJI_0055_JPG.rf.9MbieIUXNvhMcQQAAWmt.jpg,masks/DJI_0055_JPG.rf.9MbieIUXNvhMcQQAAWmt.png,4032,3024,11961,132564,21112,12027131,0.07221212651762589,0.13469746280926587,0.08276076803321225,0.3616545218153781,33073,144525,0.0027125095794490635,0.011853337978710002,false,88,11,true,12.192768,0.12899378199654166,0.39693499100394547,0.031916382009512745,0.5579424379975535,4.510624897772107,221.69877182514577,30.717291940328852,521.4755859375,632.0,1310.31640625,1480.87890625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0056_JPG.rf.NiPglQcVMiJ7OEHOfaM2,images/DJI_0056_JPG.rf.NiPglQcVMiJ7OEHOfaM2.jpg,masks/DJI_0056_JPG.rf.NiPglQcVMiJ7OEHOfaM2.png,4032,3024,14668,167813,18442,11991845,0.07300309073625219,0.13607247055767635,0.08038097116960122,0.44300815463606164,33110,182481,0.002715544165196943,0.014966330861048123,false,88,11,true,12.192768,0.14308658200025093,0.4555481589923147,0.028753539008903317,0.6274721180088818,5.176683624912667,193.173868147461,26.76504724982479,521.4755859375,632.0,1356.50390625,1480.88671875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0057_JPG.rf.7Rq9A6jCjWCEukKBcgtq,images/DJI_0057_JPG.rf.7Rq9A6jCjWCEukKBcgtq.jpg,masks/DJI_0057_JPG.rf.7Rq9A6jCjWCEukKBcgtq.png,4032,3024,23625,292420,36727,11839996,0.06696960076196523,0.1255323501515687,0.07475201316268253,0.39145347295864263,60352,316045,0.004949819433946418,0.025920693315906608,false,88,11,true,12.192768,0.12802992200886365,0.4211011610022979,0.03180378499382641,0.5810365680081304,4.785240465935203,208.97591398357554,28.95448678170105,521.4755859375,632.0,1310.3515625,1480.88671875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0059_JPG.rf.FdKD7IM9xdF86AEUUsUZ,images/DJI_0059_JPG.rf.FdKD7IM9xdF86AEUUsUZ.jpg,masks/DJI_0059_JPG.rf.FdKD7IM9xdF86AEUUsUZ.png,4032,3024,21757,264645,153462,11752904,0.049463015841260026,0.09426347588172981,0.07596664827759583,0.12417032399454397,175219,286402,0.014370731896153522,0.023489498036869068,false,88,11,true,12.192768,0.1520733449870022,0.44098852200841065,0.02899776099366136,0.6221462989924476,5.01123320464103,199.55167903059763,27.648719618528883,521.4755859375,632.0,1356.57421875,1480.95703125
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0060_JPG.rf.NHxC2Z2QmMwT12b1e1Wr,images/DJI_0060_JPG.rf.NHxC2Z2QmMwT12b1e1Wr.jpg,masks/DJI_0060_JPG.rf.NHxC2Z2QmMwT12b1e1Wr.png,4032,3024,16016,70824,164821,11941107,0.06364116807928126,0.11966661311954332,0.1844311377245509,0.08856594612828127,180837,86840,0.014831496834845049,0.0071222547661039725,false,88,11,true,12.192768,0.1312947289989097,0.40349007699114736,0.03263393200177234,0.5675049350102199,4.585114511263038,218.09706116249976,30.21825986632011,521.4755859375,632.0,1310.4375,1480.95703125
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0061_JPG.rf.65hWuCcgtSf0HCdJErYx,images/DJI_0061_JPG.rf.65hWuCcgtSf0HCdJErYx.jpg,masks/DJI_0061_JPG.rf.65hWuCcgtSf0HCdJErYx.png,4032,3024,23758,43845,185030,11940135,0.09404155434959012,0.1719158728033836,0.35143410795378904,0.1137900645630975,208788,67603,0.017123921327790375,0.005544516224699756,false,88,11,true,12.192768,0.1458296210039407,0.46808790699287783,0.02826778299640864,0.6422708400059491,5.319180761282703,187.9988751799541,26.048030333297028,521.4755859375,632.0,1356.65234375,1481.03515625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0063_JPG.rf.Kwyl7plnjSyh4AwFpgPv,images/DJI_0063_JPG.rf.Kwyl7plnjSyh4AwFpgPv.jpg,masks/DJI_0063_JPG.rf.Kwyl7plnjSyh4AwFpgPv.png,4032,3024,27804,44553,111917,12008494,0.15088400968123555,0.2622054149888249,0.3842613707035947,0.19899657173939495,139721,72357,0.011459333926471823,0.005934419485386747,false,88,11,true,12.192768,0.1343730160006089,0.39835985700483434,0.03277359899948351,0.5656062180059962,4.526816556873118,220.90579272130842,30.607421369397752,521.4755859375,632.0,1310.515625,1481.03515625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0064_JPG.rf.uSwkWXOhEmXbH4toZm56,images/DJI_0064_JPG.rf.uSwkWXOhEmXbH4toZm56.jpg,masks/DJI_0064_JPG.rf.uSwkWXOhEmXbH4toZm56.png,4032,3024,18389,146277,101027,11927075,0.0692114583372539,0.12946261994776156,0.11167454119247447,0.15399108997119315,119416,164666,0.009794002477534224,0.013505218831359704,false,88,11,true,12.192768,0.14588353299768642,0.4560853209986817,0.027241994001087733,0.6293042199977208,5.182787738621383,192.94635443935798,26.733524274146156,521.4755859375,632.0,1356.734375,1481.1171875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0065_JPG.rf.p3edoZZQvd2QKH2rnOFh,images/DJI_0065_JPG.rf.p3edoZZQvd2QKH2rnOFh.jpg,masks/DJI_0065_JPG.rf.p3edoZZQvd2QKH2rnOFh.png,4032,3024,12331,169209,86527,11924701,0.045999694106324165,0.08795355173717359,0.067924424369285,0.12473446762022294,98858,181540,0.008107921023347611,0.014889153964054758,false,88,11,true,12.192768,0.12747258400486317,0.4048274560045684,0.03277215801062994,0.565156555006979,4.600312000051914,217.37656054387512,30.11843149260708,521.4755859375,632.0,1310.59375,1481.1171875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0066_JPG.rf.nu1IOWHcdmG1VpGwTyZw,images/DJI_0066_JPG.rf.nu1IOWHcdmG1VpGwTyZw.jpg,masks/DJI_0066_JPG.rf.nu1IOWHcdmG1VpGwTyZw.png,4032,3024,153,205930,15682,11971003,0.0006899195093905711,0.0013788876972575456,0.0007424193164889875,0.009662140827281339,15835,206083,0.001298720684261359,0.016902068504871085,false,88,11,true,12.192768,0.14028900300036184,0.4673174189956626,0.02845071400224697,0.6361525449901819,5.310425215859802,188.30883768280157,26.090976934273375,521.4755859375,632.0,1356.796875,1481.1796875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0067_JPG.rf.aNWRYoKu1StYttikq8qS,images/DJI_0067_JPG.rf.aNWRYoKu1StYttikq8qS.jpg,masks/DJI_0067_JPG.rf.aNWRYoKu1StYttikq8qS.png,4032,3024,0,138434,0,12054334,0.0,0.0,0.0,nan,0,138434,0.0,0.011353779551944235,true,88,11,true,12.192768,0.12219895501038991,0.41062251100083813,0.0327827349974541,0.5656909640092636,4.666164897736797,214.3087571733747,29.693374506628334,521.4755859375,632.0,1310.6171875,1481.1796875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0068_JPG.rf.gZ10x4Gb6lW9rMkCh7aS,images/DJI_0068_JPG.rf.gZ10x4Gb6lW9rMkCh7aS.jpg,masks/DJI_0068_JPG.rf.gZ10x4Gb6lW9rMkCh7aS.png,4032,3024,0,6164,0,12186604,0.0,0.0,0.0,nan,0,6164,0.0,0.0005055455824305031,true,88,11,true,12.192768,0.1430801490059821,0.4424534169957042,0.028132685998571105,0.6137698509992333,5.027879738587547,198.89099421477493,27.557178974432873,521.4755859375,632.0,1356.796875,1481.1796875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0069_JPG.rf.WxOwzvxUj9I8ZXZzzVnv,images/DJI_0069_JPG.rf.WxOwzvxUj9I8ZXZzzVnv.jpg,masks/DJI_0069_JPG.rf.WxOwzvxUj9I8ZXZzzVnv.png,4032,3024,16599,203283,22901,11949985,0.06836969639554664,0.12798883500011565,0.0754904903539171,0.42022784810126584,39500,219882,0.0032396253254388177,0.018033804957168054,false,88,11,true,12.192768,0.12443346799409483,0.4400342510052724,0.037487649999093264,0.6020409609918715,5.000389215969005,199.98443257305806,27.708679431533408,521.4755859375,632.0,1310.6171875,1481.1796875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0072_JPG.rf.9SQNMZKuE4VI23CGQEpx,images/DJI_0072_JPG.rf.9SQNMZKuE4VI23CGQEpx.jpg,masks/DJI_0072_JPG.rf.9SQNMZKuE4VI23CGQEpx.png,4032,3024,1232,132265,25500,12033771,0.007748573872463003,0.015377990251452608,0.009228671805358923,0.04608708663773754,26732,133497,0.0021924471949273535,0.010948867394179895,false,88,11,true,12.192768,0.14565357800165657,0.43658173400035594,0.027003626004443504,0.6093332689924864,4.961156068185863,201.56592259063282,27.9278014869721,521.4755859375,632.0,1356.796875,1481.1796875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0073_JPG.rf.yjeevWrKUyvEuMPSkZlN,images/DJI_0073_JPG.rf.yjeevWrKUyvEuMPSkZlN.jpg,masks/DJI_0073_JPG.rf.yjeevWrKUyvEuMPSkZlN.png,4032,3024,0,78840,6599,12107329,0.0,0.0,0.0,0.0,6599,78840,0.0005412224689258419,0.006466128117913832,false,88,11,true,12.192768,0.12187529100629035,0.38663937500678003,0.0323975669889478,0.5409939009987283,4.393629261440682,227.60227149254223,31.535246506608875,521.4755859375,632.0,1310.6171875,1481.1796875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0074_JPG.rf.ynnXayAkKmGmjBiddifd,images/DJI_0074_JPG.rf.ynnXayAkKmGmjBiddifd.jpg,masks/DJI_0074_JPG.rf.ynnXayAkKmGmjBiddifd.png,4032,3024,24011,106433,275901,11786423,0.05909018198821199,0.11158668637128331,0.18407132562632242,0.0800601509776201,299912,130444,0.02459753191400017,0.010698473062064331,false,88,11,true,12.192768,0.14332474301045295,0.428877410988207,0.029191084002377465,0.6014835500100162,4.873606943047807,205.1868383490586,28.429494507313347,521.4755859375,632.0,1356.796875,1481.1796875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0075_JPG.rf.UO6fnTHfZITBPS0NdXER,images/DJI_0075_JPG.rf.UO6fnTHfZITBPS0NdXER.jpg,masks/DJI_0075_JPG.rf.UO6fnTHfZITBPS0NdXER.png,4032,3024,54166,260593,720678,11157331,0.052312212138449755,0.09942336796062419,0.1720872159334602,0.06990568424095689,774844,314759,0.06354947457378013,0.025815220957210044,false,88,11,true,12.192768,0.13831276999553666,0.4420180570014054,0.03201261399954092,0.6124282999953721,5.022932465925061,199.0868893388222,27.584321063067414,521.4755859375,632.0,1310.6171875,1481.1796875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0079_JPG.rf.HDj5tYHdB4LI2GY8gtun,images/DJI_0079_JPG.rf.HDj5tYHdB4LI2GY8gtun.jpg,masks/DJI_0079_JPG.rf.HDj5tYHdB4LI2GY8gtun.png,4032,3024,31126,214513,128580,11818549,0.0831758943292564,0.1535778164279811,0.12671440610000856,0.19489562070304184,159706,245639,0.013098420309481818,0.020146286716847234,false,88,11,true,12.192768,0.15575125100440346,0.43757561600068584,0.028720139991492033,0.6221603129961295,4.972450181825976,201.10809830834376,27.86436801812304,521.4755859375,632.0,1356.796875,1481.1796875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0080_JPG.rf.DfHZBe3ZRk9epFdZ92oK,images/DJI_0080_JPG.rf.DfHZBe3ZRk9epFdZ92oK.jpg,masks/DJI_0080_JPG.rf.DfHZBe3ZRk9epFdZ92oK.png,4032,3024,13407,294164,72469,11812728,0.03527786548784338,0.06815149181465356,0.04358993533200464,0.15612045274581957,85876,307571,0.0070431915049970605,0.025225691163811202,false,88,11,true,12.192768,0.13041057001100853,0.40285963800852187,0.033509884000523016,0.5668650300067384,4.5779504319150215,218.43836338387044,30.26554871635485,521.4755859375,632.0,1310.6171875,1481.1796875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0081_JPG.rf.E8FfZiF50aYwuy0HUEbe,images/DJI_0081_JPG.rf.E8FfZiF50aYwuy0HUEbe.jpg,masks/DJI_0081_JPG.rf.E8FfZiF50aYwuy0HUEbe.png,4032,3024,26392,269539,138064,11758773,0.060811760504153274,0.11465136939140332,0.0891829514312458,0.16048061487571144,164456,295931,0.013487995506844713,0.02427102689069455,false,88,11,true,12.192768,0.14835699000104796,0.46574550299555995,0.028158689994597808,0.6423559639952146,5.292562534040454,188.94439008859078,26.179035377860075,521.4755859375,632.0,1356.796875,1481.1796875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0082_JPG.rf.EhNIPrtvFVQuURsYI8iS,images/DJI_0082_JPG.rf.EhNIPrtvFVQuURsYI8iS.jpg,masks/DJI_0082_JPG.rf.EhNIPrtvFVQuURsYI8iS.png,4032,3024,27783,73564,306151,11785270,0.06817947572748824,0.1276554685364167,0.2741373696310695,0.08319907526637,333934,101347,0.027387874517090786,0.008312058426765767,false,88,11,true,12.192768,0.13640839399886318,0.39290106800035574,0.0344298199925106,0.5638245180016384,4.464784863640406,223.97495748196928,31.032666981676314,521.4755859375,632.0,1310.6171875,1481.1796875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0084_JPG.rf.IzemWlm9PNrjYqW3YJV4,images/DJI_0084_JPG.rf.IzemWlm9PNrjYqW3YJV4.jpg,masks/DJI_0084_JPG.rf.IzemWlm9PNrjYqW3YJV4.png,4032,3024,35486,88215,353727,11715340,0.07432743785450371,0.13837017511707617,0.28686914414596487,0.09117372749625527,389213,123701,0.03192162764025363,0.010145440313471067,false,88,11,true,12.192768,0.15497247100574896,0.4398603820009157,0.02739423600723967,0.6223120909999125,4.998413431828587,200.06348287083696,27.719632180864647,521.4755859375,632.0,1356.796875,1481.1796875
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0085_JPG.rf.CuUFiHP4qxqYR9FtgCTQ,images/DJI_0085_JPG.rf.CuUFiHP4qxqYR9FtgCTQ.jpg,masks/DJI_0085_JPG.rf.CuUFiHP4qxqYR9FtgCTQ.png,4032,3024,28688,176927,446190,11540963,0.04401316344612269,0.08431534196531044,0.13952289473044283,0.06041130564060664,474878,205615,0.03894751380490468,0.01686368509595196,false,88,11,true,12.192768,0.13777805099380203,0.41343014400627,0.03308851500332821,0.5843792270025006,4.698069818253068,212.8533714238926,29.491724724879003,521.4755859375,632.0,1310.62109375,1481.1796875
